Message Type: SEStarting
recipient_id: Modules.GUI
priority: Priorities.LOW
planes: {601: array([[1.00000000e+02, 3.00000000e+02, 0.00000000e+00],
       [1.67000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.68000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.69000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.70000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.71000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.72000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.73000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.74000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.75000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.76000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.77000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.78000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.79000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.80000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.81000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.82000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.83000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.84000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.85000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.86000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.87000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.88000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.89000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.90000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.91000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.92000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.93000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.94000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.95000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.96000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.97000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.98000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.99000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.00000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.01000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.02000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.03000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.04000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.05000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.06000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.07000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.08000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.09000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.10000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.11000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.12000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.13000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.14000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.15000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.16000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.17000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.18000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.19000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.20000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.21000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.22000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.23000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.24000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.25000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.26000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.27000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.28000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.29000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.30000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.31000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.32000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.33000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.34000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.35000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.36000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.37000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.38000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.39000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.40000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.41000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.42000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.43000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.44000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.45000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.46000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.47000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.48000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.49000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.50000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.51000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.52000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.53000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.54000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.55000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.56000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.57000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.58000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.59000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.60000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.61000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.62000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.63000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.64000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.65000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.66000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.67000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.68000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.69000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.70000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.71000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.72000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.73000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.74000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.75000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.76000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.77000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.78000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.79000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.80000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.81000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.82000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.83000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.84000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.85000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.86000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.87000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.88000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.89000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.90000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.91000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.92000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.93000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.94000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.95000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.96000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.97000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.98000000e+02, 3.00000000e+02, 1.00000000e+00],
       [2.99000000e+02, 3.00000000e+02, 1.00000000e+00],
       [3.00000000e+02, 3.00000000e+02, 1.00000000e+00],
       [3.01000000e+02, 3.00000000e+02, 1.00000000e+00],
       [3.02000000e+02, 3.00000000e+02, 1.00000000e+00],
       [3.03000000e+02, 3.00000000e+02, 1.00000000e+00],
       [3.04000000e+02, 3.00000000e+02, 1.00000000e+00],
       [3.05000000e+02, 3.00000000e+02, 1.00000000e+00],
       [3.06000000e+02, 3.00000000e+02, 1.00000000e+00],
       [3.07000000e+02, 3.00000000e+02, 1.00000000e+00],
       [3.08000000e+02, 3.00000000e+02, 1.00000000e+00],
       [3.09000000e+02, 3.00000000e+02, 1.00000000e+00],
       [3.10000000e+02, 3.00000000e+02, 1.00000000e+00],
       [3.11000000e+02, 3.00000000e+02, 1.00000000e+00],
       [3.12000000e+02, 3.00000000e+02, 1.00000000e+00],
       [3.13000000e+02, 3.00000000e+02, 1.00000000e+00],
       [3.14000000e+02, 3.00000000e+02, 1.00000000e+00],
       [3.15000000e+02, 3.00000000e+02, 1.00000000e+00],
       [3.16000000e+02, 3.00000000e+02, 1.00000000e+00],
       [3.17000000e+02, 3.00000000e+02, 1.00000000e+00],
       [3.18000000e+02, 3.00000000e+02, 1.00000000e+00],
       [3.19000000e+02, 3.00000000e+02, 1.00000000e+00],
       [3.20000000e+02, 3.00000000e+02, 1.00000000e+00],
       [3.21000000e+02, 3.00000000e+02, 1.00000000e+00]]), 602: array([[6.00000000e+02, 7.00000000e+02, 0.00000000e+00],
       [6.01000000e+02, 7.00000000e+02, 1.42857143e-02],
       [6.02000000e+02, 7.00000000e+02, 2.85714286e-02],
       [6.03000000e+02, 7.00000000e+02, 4.28571429e-02],
       [6.04000000e+02, 7.00000000e+02, 5.71428571e-02],
       [6.05000000e+02, 7.00000000e+02, 7.14285714e-02],
       [6.06000000e+02, 7.00000000e+02, 8.57142857e-02],
       [6.07000000e+02, 7.00000000e+02, 1.00000000e-01],
       [6.08000000e+02, 7.00000000e+02, 1.14285714e-01],
       [6.09000000e+02, 7.00000000e+02, 1.28571429e-01],
       [6.10000000e+02, 7.00000000e+02, 1.42857143e-01],
       [6.11000000e+02, 7.00000000e+02, 1.57142857e-01],
       [6.12000000e+02, 7.00000000e+02, 1.71428571e-01],
       [6.13000000e+02, 7.00000000e+02, 1.85714286e-01],
       [6.14000000e+02, 7.00000000e+02, 2.00000000e-01],
       [6.15000000e+02, 7.00000000e+02, 2.14285714e-01],
       [6.16000000e+02, 7.00000000e+02, 2.28571429e-01],
       [6.17000000e+02, 7.00000000e+02, 2.42857143e-01],
       [6.18000000e+02, 7.00000000e+02, 2.57142857e-01],
       [6.19000000e+02, 7.00000000e+02, 2.71428571e-01],
       [6.20000000e+02, 7.00000000e+02, 2.85714286e-01],
       [6.21000000e+02, 7.00000000e+02, 3.00000000e-01],
       [6.22000000e+02, 7.00000000e+02, 3.14285714e-01],
       [6.23000000e+02, 7.00000000e+02, 3.28571429e-01],
       [6.24000000e+02, 7.00000000e+02, 3.42857143e-01],
       [6.25000000e+02, 7.00000000e+02, 3.57142857e-01],
       [6.26000000e+02, 7.00000000e+02, 3.71428571e-01],
       [6.27000000e+02, 7.00000000e+02, 3.85714286e-01],
       [6.28000000e+02, 7.00000000e+02, 4.00000000e-01],
       [6.29000000e+02, 7.00000000e+02, 4.14285714e-01],
       [6.30000000e+02, 7.00000000e+02, 4.28571429e-01],
       [6.31000000e+02, 7.00000000e+02, 4.42857143e-01],
       [6.32000000e+02, 7.00000000e+02, 4.57142857e-01],
       [6.33000000e+02, 7.00000000e+02, 4.71428571e-01],
       [6.34000000e+02, 7.00000000e+02, 4.85714286e-01],
       [6.35000000e+02, 7.00000000e+02, 5.00000000e-01],
       [6.36000000e+02, 7.00000000e+02, 5.14285714e-01],
       [6.37000000e+02, 7.00000000e+02, 5.28571429e-01],
       [6.38000000e+02, 7.00000000e+02, 5.42857143e-01],
       [6.39000000e+02, 7.00000000e+02, 5.57142857e-01],
       [6.40000000e+02, 7.00000000e+02, 5.71428571e-01],
       [6.41000000e+02, 7.00000000e+02, 5.85714286e-01],
       [6.42000000e+02, 7.00000000e+02, 6.00000000e-01],
       [6.43000000e+02, 7.00000000e+02, 6.14285714e-01],
       [6.44000000e+02, 7.00000000e+02, 6.28571429e-01],
       [6.45000000e+02, 7.00000000e+02, 6.42857143e-01],
       [6.46000000e+02, 7.00000000e+02, 6.57142857e-01],
       [6.47000000e+02, 7.00000000e+02, 6.71428571e-01],
       [6.48000000e+02, 7.00000000e+02, 6.85714286e-01],
       [6.49000000e+02, 7.00000000e+02, 7.00000000e-01],
       [6.50000000e+02, 7.00000000e+02, 7.14285714e-01],
       [6.51000000e+02, 7.00000000e+02, 7.28571429e-01],
       [6.52000000e+02, 7.00000000e+02, 7.42857143e-01],
       [6.53000000e+02, 7.00000000e+02, 7.57142857e-01],
       [6.54000000e+02, 7.00000000e+02, 7.71428571e-01],
       [6.55000000e+02, 7.00000000e+02, 7.85714286e-01],
       [6.56000000e+02, 7.00000000e+02, 8.00000000e-01],
       [6.57000000e+02, 7.00000000e+02, 8.14285714e-01],
       [6.58000000e+02, 7.00000000e+02, 8.28571429e-01],
       [6.59000000e+02, 7.00000000e+02, 8.42857143e-01],
       [6.60000000e+02, 7.00000000e+02, 8.57142857e-01],
       [6.61000000e+02, 7.00000000e+02, 8.71428571e-01],
       [6.62000000e+02, 7.00000000e+02, 8.85714286e-01],
       [6.63000000e+02, 7.00000000e+02, 9.00000000e-01],
       [6.64000000e+02, 7.00000000e+02, 9.14285714e-01],
       [6.65000000e+02, 7.00000000e+02, 9.28571429e-01],
       [6.66000000e+02, 7.00000000e+02, 9.42857143e-01],
       [6.67000000e+02, 7.00000000e+02, 9.57142857e-01],
       [6.68000000e+02, 7.00000000e+02, 9.71428571e-01],
       [6.69000000e+02, 7.00000000e+02, 9.85714286e-01],
       [6.70000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.71000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.72000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.73000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.74000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.75000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.76000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.77000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.78000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.79000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.80000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.81000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.82000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.83000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.84000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.85000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.86000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.87000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.88000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.89000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.90000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.91000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.92000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.93000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.94000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.95000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.96000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.97000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.98000000e+02, 7.00000000e+02, 1.00000000e+00],
       [6.99000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.00000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.01000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.02000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.03000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.04000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.05000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.06000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.07000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.08000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.09000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.10000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.11000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.12000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.13000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.14000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.15000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.16000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.17000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.18000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.19000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.20000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.21000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.22000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.23000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.24000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.25000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.26000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.27000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.28000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.29000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.30000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.31000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.32000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.33000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.34000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.35000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.36000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.37000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.38000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.39000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.40000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.41000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.42000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.43000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.44000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.45000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.46000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.47000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.48000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.49000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.50000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.51000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.52000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.53000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.54000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.55000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.56000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.57000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.58000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.59000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.60000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.61000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.62000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.63000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.64000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.65000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.66000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.67000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.68000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.69000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.70000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.71000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.72000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.73000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.74000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.75000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.76000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.77000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.78000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.79000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.80000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.81000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.82000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.83000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.84000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.85000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.86000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.87000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.88000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.89000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.90000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.91000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.92000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.93000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.94000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.95000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.96000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.97000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.98000000e+02, 7.00000000e+02, 1.00000000e+00],
       [7.99000000e+02, 7.00000000e+02, 1.00000000e+00],
       [8.00000000e+02, 7.00000000e+02, 1.00000000e+00],
       [8.01000000e+02, 7.00000000e+02, 1.00000000e+00],
       [8.02000000e+02, 7.00000000e+02, 1.00000000e+00],
       [8.03000000e+02, 7.00000000e+02, 1.00000000e+00],
       [8.04000000e+02, 7.00000000e+02, 1.00000000e+00],
       [8.05000000e+02, 7.00000000e+02, 1.00000000e+00],
       [8.06000000e+02, 7.00000000e+02, 1.00000000e+00],
       [8.07000000e+02, 7.00000000e+02, 1.00000000e+00],
       [8.08000000e+02, 7.00000000e+02, 1.00000000e+00],
       [8.09000000e+02, 7.00000000e+02, 1.00000000e+00],
       [8.10000000e+02, 7.00000000e+02, 1.00000000e+00],
